# money-os shared pinned universe — the RS/screen denominator for ALL agents.
# Edits require a reason logged in the git commit message (momentum lesson L2:
# percentile gates are properties of the universe, not the stock).
# Seeded 2026-08-02 from momentum's curated 331-name list + core ETFs. 357 symbols.
SPY QQQ IWM RSP VEU VXUS IEFA EFA BND AGG BIL SGOV GLD DBC XRT
XLK XLY XLC XLF XLI XLB XLE XLV XLP XLU XLRE AAPL MSFT NVDA AVGO
AMD ORCL CRM ADBE ACN CSCO INTC IBM TXN QCOM AMAT LRCX KLAC MU ADI
NTAP NXPI MRVL SNPS CDNS INTU NOW PANW DDOG CRWD FTNT ANET DELL HPQ HPE
STX WDC SMCI ON MCHP SWKS TER ENTG GLW APH TEL MSI ZBRA KEYS FSLR
ENPH GOOGL META NFLX DIS CMCSA VZ T TMUS CHTR WBD LYV TTWO RBLX PINS
SNAP SPOT DASH UBER AMZN TSLA HD LOW MCD SBUX NKE TJX ROST BKNG MAR
HLT CMG DRI YUM GM F RIVN LVS WYNN MGM DHI LEN NVR PHM ORLY
AZO GPC LULU DECK RL TPR ULTA BBY EBAY ETSY EXPE ABNB PG KO PEP
COST WMT TGT DG DLTR KR SYY MDLZ GIS HSY STZ MO PM CL KMB
CHD CLX EL MNST KDP LLY JNJ UNH ABBV MRK PFE TMO ABT DHR BMY
AMGN GILD VRTX REGN BIIB MRNA ISRG SYK BSX MDT BDX ZBH EW HCA CI
CVS ELV CNC MCK COR CAH IQV A WAT MTD RMD DXCM ALGN BRK.B JPM
BAC WFC C GS MS SCHW BLK BX KKR APO SPGI MCO ICE CME NDAQ
AXP V MA PYPL COF USB PNC TFC MTB FITB HBAN RF KEY CFG BNY
STT NTRS AIG MET PRU AFL ALL TRV PGR CB HIG GE CAT DE HON
RTX LMT NOC GD BA LHX TDG HWM UNP CSX NSC UPS FDX DAL UAL
LUV MMM EMR ETN PH ITW CMI PCAR ROK DOV IR SWK JCI CARR OTIS
URI FAST GWW PAYX ADP CTAS VRSK WM RSG XOM CVX COP EOG SLB HAL
BKR PSX VLO MPC OXY DVN FANG KMI WMB OKE TRGP LNG LIN APD SHW
ECL DD DOW LYB PPG NUE STLD CLF FCX NEM ALB MOS CF IP PKG
BALL AMCR VMC MLM PLD AMT CCI EQIX DLR SPG O PSA EXR AVB EQR
INVH WELL VTR ARE BXP HST IRM NEE DUK SO D AEP EXC SRE XEL
ED PEG WEC ES AEE DTE PPL FE CNP CMS ATO NI
